Date,Province,District,Type,Occurred,Alerts
8/6/2025,KPK,"Chitral, Dir, Swat, Kalam, Mansehra, Battagram, Abbottabad, Haripur, Swabi, Mardan, Peshawar, Charsadda, Kohat, Hangu, Bannu, Dera Ismail Khan",rain,1,1
8/6/2025,GB & AJK,"Gilgit Baltistan and AJK, including Gilgit, Skardu, Hunza, Astore, Diamir, Ghanche, Muzaffarabad, Neelum Valley, Haveli, Bagh, Ponch. However widespread heavy rainfall is expected in upper KP across Chitral, Dir, Kohistan ",landslide,0,1
8/6/2025,GB,"Kashmir region (including (Neelum valley, Muzaffarabad, Rawalakot, Poonch, Hattian, Bagh, Haveli, Sudhanoti, Kotli, Bhimber, Mirpur) from August 6 to 7 and Gilgit-Baltistan (including Diamir, Skardu, Hunza, Shiger, Ghanche ",flash flood,1,1
8/6/2025,Punjab,"Punjab including Islamabad, Rawalpindi, Jhelum, Chakwal, Attock, Mianwali, Khushab, Sargodha, Faisalabad, Gujar Khan, Gujrat, Gujranwala, Sailkot Narowal, Hafizabad, Chiniot, Sheikhupura, Lahore, Kasur, Okara, Jhang, Nankana Sahib",rain,1,1
8/5/2025,Punjab,"Islamabad, Rawalpindi, Jhelum, Chakwal, Talagang, Mandi Bahauddin, Khushab, Gujrat, Gujranwala, Hafizabad, Lahore, Sialkot, Narowal, Mianwali",rain,1,1
8/5/2025,KPK,"Chitral, Dir, Swat, Kalam, Mansehra, Battagram, Abbottabad, Haripur, Swabi, Mardan, Nowshera, Peshawar, Charsadda, Kohat, Lakki Marwat, Parachinar, Bannu, Dera Ismail Khan ",rain,1,1
8/5/2025,AJK,"Neelum Valley, Bagh, Kotli, Rawalakot, Muzaffarabad, Sharda, Haveli ",rain,1,1
8/4/2025,AJK,"Neelum Valley, Bagh, Kotli, Rawalakot, Muzaffarabad, Sharda, Haveli",rain,1,1
8/4/2025,KPK,"Chitral, Dir, Swat, Kalam, Mansehra, Battagram, Abbottabad, Haripur, Swabi, Mardan, Peshawar, Charsadda, Kohat",rain,1,1
8/4/2025,Punjab,"Islamabad, Rawalpindi, Jhelum, Chakwal, Talagang, Mandi Bahauddin, Khushab, Gujrat, Gujranwala, Hafizabad, Chiniot, Lahore, Sialkot",rain,1,1
8/4/2025,Punjab,"Pothohar region including Islamabad, Rawalpindi, Lahore, Gujranwala",flood,1,1
8/4/2025,Punjab,punjab,flood,1,1
8/3/2025,Pothohar Region,"Pothohar region including Islamabad, Rawalpindi, Chakwal, Attock, Jhelum",rain,1,1
8/1/2025,GB,"Gilgit, Skardu, Hunza, Astore, Diamir, Ghanche, Muzaffarabad, Neelum Valley, Haveli, Bagh, Ponch. Chitral, Dir, Kohistan ",landslide,1,1
8/1/2025,Pothohar Region,"Pothohar region, including Islamabad, Rawalpindi, Attock, Chakwal",rain,1,1
7/31/2025,Punjab,"Multan, Khanewal, Vehari, Bahawalpur, Bahawalnagar, Rahim Yar Khan, Dera Ghazi Khan, Lahore, Gujranwala, Gujrat, Faisalabad, Sargodha, Khushab, and parts of the Potohar region",rain,1,1
7/31/2025,KPK,"Chitral, Dir, Swat, Kalam, Mansehra, Battagram, Abbottabad, Haripur, Swabi, Mardan, Peshawar, Charsadda, Kohat, Hangu, Bannu, Lakki Marwat, Dera Ismail Khan",rain,1,1
7/30/2025,KPK,"Cuitral, Dir, Swat, Kalam, Mansehra, Battagram, Abbottabad, Haripur, Swabi, Mardan, Peshawar, Charsadda, Kohat, Hangu, Bannu, Lakki Marwat, Dera Ismail Khan",rain,1,1
7/30/2025,Punjab,"Islamabad, Rawalpindi, Attock, Jhelum, Chakwal, Mandi Bahauddin, Gujrat, Gujranwala, Sargodha, Khushab, Faisalabad, Sialkot, Lahore, Narowal, Hafizabad, Kasur, Okara, Sahiwal ",rain,1,1
7/30/2025,Punjab,upper/central parts of the country,flood,1,1
